.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│       │   │   │   ├── s09_g328_r0_rgb.mp4
│       │   │   │   ├── s09_g328_r1_rgb.mp4
│       │   │   │   ├── s09_g328_r2_rgb.mp4
│       │   │   │   ├── s09_g329_r0_rgb.mp4
│       │   │   │   ├── s09_g329_r1_rgb.mp4
│       │   │   │   ├── s09_g329_r2_rgb.mp4
│       │   │   │   ├── s09_g330_r0_rgb.mp4
│       │   │   │   ├── s09_g330_r1_rgb.mp4
│       │   │   │   ├── s09_g330_r2_rgb.mp4
│       │   │   │   ├── s09_g331_r0_rgb.mp4
│       │   │   │   ├── s09_g331_r1_rgb.mp4
│       │   │   │   ├── s09_g331_r2_rgb.mp4
│       │   │   │   ├── s09_g332_r0_rgb.mp4
│       │   │   │   ├── s09_g332_r1_rgb.mp4
│       │   │   │   ├── s09_g332_r2_rgb.mp4
│       │   │   │   ├── s09_g333_r0_rgb.mp4
│       │   │   │   ├── s09_g333_r1_rgb.mp4
│       │   │   │   ├── s09_g333_r2_rgb.mp4
│       │   │   │   ├── s09_g334_r0_rgb.mp4
│       │   │   │   ├── s09_g334_r1_rgb.mp4
│       │   │   │   ├── s09_g334_r2_rgb.mp4
│       │   │   │   ├── s09_g335_r0_rgb.mp4
│       │   │   │   ├── s09_g335_r1_rgb.mp4
│       │   │   │   ├── s09_g335_r2_rgb.mp4
│       │   │   │   ├── s09_g336_r0_rgb.mp4
│       │   │   │   ├── s09_g336_r1_rgb.mp4
│       │   │   │   ├── s09_g336_r2_rgb.mp4
│       │   │   │   ├── s09_g337_r0_rgb.mp4
│       │   │   │   ├── s09_g337_r1_rgb.mp4
│       │   │   │   ├── s09_g337_r2_rgb.mp4
│       │   │   │   ├── s09_g338_r0_rgb.mp4
│       │   │   │   ├── s09_g338_r1_rgb.mp4
│       │   │   │   ├── s09_g338_r2_rgb.mp4
│       │   │   │   ├── s09_g339_r0_rgb.mp4
│       │   │   │   ├── s09_g339_r1_rgb.mp4
│       │   │   │   ├── s09_g339_r2_rgb.mp4
│       │   │   │   ├── s09_g340_r0_rgb.mp4
│       │   │   │   ├── s09_g340_r1_rgb.mp4
│       │   │   │   ├── s09_g340_r2_rgb.mp4
│       │   │   │   ├── s09_g341_r0_rgb.mp4
│       │   │   │   ├── s09_g341_r1_rgb.mp4
│       │   │   │   ├── s09_g341_r2_rgb.mp4
│       │   │   │   ├── s09_g342_r0_rgb.mp4
│       │   │   │   ├── s09_g342_r1_rgb.mp4
│       │   │   │   ├── s09_g342_r2_rgb.mp4
│       │   │   │   ├── s09_g343_r0_rgb.mp4
│       │   │   │   ├── s09_g343_r1_rgb.mp4
│       │   │   │   ├── s09_g343_r2_rgb.mp4
│       │   │   │   ├── s09_g344_r0_rgb.mp4
│       │   │   │   ├── s09_g344_r1_rgb.mp4
│       │   │   │   ├── s09_g344_r2_rgb.mp4
│       │   │   │   ├── s09_g345_r0_rgb.mp4
│       │   │   │   ├── s09_g345_r1_rgb.mp4
│       │   │   │   ├── s09_g345_r2_rgb.mp4
│       │   │   │   ├── s09_g346_r0_rgb.mp4
│       │   │   │   ├── s09_g346_r1_rgb.mp4
│       │   │   │   ├── s09_g346_r2_rgb.mp4
│       │   │   │   ├── s09_g347_r0_rgb.mp4
│       │   │   │   ├── s09_g347_r1_rgb.mp4
│       │   │   │   ├── s09_g347_r2_rgb.mp4
│       │   │   │   ├── s09_g348_r0_rgb.mp4
│       │   │   │   ├── s09_g348_r1_rgb.mp4
│       │   │   │   ├── s09_g348_r2_rgb.mp4
│       │   │   │   ├── s09_g349_r0_rgb.mp4
│       │   │   │   ├── s09_g349_r1_rgb.mp4
│       │   │   │   ├── s09_g349_r2_rgb.mp4
│       │   │   │   ├── s09_g350_r0_rgb.mp4
│       │   │   │   ├── s09_g350_r1_rgb.mp4
│       │   │   │   ├── s09_g350_r2_rgb.mp4
│       │   │   │   ├── s09_g351_r0_rgb.mp4
│       │   │   │   ├── s09_g351_r1_rgb.mp4
│       │   │   │   ├── s09_g351_r2_rgb.mp4
│       │   │   │   ├── s09_g352_r0_rgb.mp4
│       │   │   │   ├── s09_g352_r1_rgb.mp4
│       │   │   │   ├── s09_g352_r2_rgb.mp4
│       │   │   │   ├── s09_g353_r0_rgb.mp4
│       │   │   │   ├── s09_g353_r1_rgb.mp4
│       │   │   │   ├── s09_g353_r2_rgb.mp4
│       │   │   │   ├── s09_g354_r0_rgb.mp4
│       │   │   │   ├── s09_g354_r1_rgb.mp4
│       │   │   │   ├── s09_g354_r2_rgb.mp4
│       │   │   │   ├── s09_g355_r0_rgb.mp4
│       │   │   │   ├── s09_g355_r1_rgb.mp4
│       │   │   │   ├── s09_g355_r2_rgb.mp4
│       │   │   │   ├── s09_g356_r0_rgb.mp4
│       │   │   │   ├── s09_g356_r1_rgb.mp4
│       │   │   │   ├── s09_g356_r2_rgb.mp4
│       │   │   │   ├── s09_g357_r0_rgb.mp4
│       │   │   │   ├── s09_g357_r1_rgb.mp4
│       │   │   │   ├── s09_g357_r2_rgb.mp4
│       │   │   │   ├── s09_g358_r0_rgb.mp4
│       │   │   │   ├── s09_g358_r1_rgb.mp4
│       │   │   │   ├── s09_g358_r2_rgb.mp4
│       │   │   │   ├── s09_g359_r0_rgb.mp4
│       │   │   │   ├── s09_g359_r1_rgb.mp4
│       │   │   │   ├── s09_g359_r2_rgb.mp4
│       │   │   │   ├── s09_g360_r0_rgb.mp4
│       │   │   │   ├── s09_g360_r1_rgb.mp4
│       │   │   │   ├── s09_g360_r2_rgb.mp4
│       │   │   │   ├── s09_g361_r0_rgb.mp4
│       │   │   │   ├── s09_g361_r1_rgb.mp4
│       │   │   │   ├── s09_g361_r2_rgb.mp4
│       │   │   │   ├── s09_g362_r0_rgb.mp4
│       │   │   │   ├── s09_g362_r1_rgb.mp4
│       │   │   │   ├── s09_g362_r2_rgb.mp4
│       │   │   │   ├── s09_g363_r0_rgb.mp4
│       │   │   │   ├── s09_g363_r1_rgb.mp4
│       │   │   │   ├── s09_g363_r2_rgb.mp4
│       │   │   │   ├── s09_g364_r0_rgb.mp4
│       │   │   │   ├── s09_g364_r1_rgb.mp4
│       │   │   │   ├── s09_g364_r2_rgb.mp4
│       │   │   │   ├── s09_g365_r0_rgb.mp4
│       │   │   │   ├── s09_g365_r1_rgb.mp4
│       │   │   │   ├── s09_g365_r2_rgb.mp4
│       │   │   │   ├── s09_g366_r0_rgb.mp4
│       │   │   │   ├── s09_g366_r1_rgb.mp4
│       │   │   │   ├── s09_g366_r2_rgb.mp4
│       │   │   │   ├── s09_g367_r0_rgb.mp4
│       │   │   │   ├── s09_g367_r1_rgb.mp4
│       │   │   │   ├── s09_g367_r2_rgb.mp4
│       │   │   │   ├── s09_g368_r0_rgb.mp4
│       │   │   │   ├── s09_g368_r1_rgb.mp4
│       │   │   │   ├── s09_g368_r2_rgb.mp4
│       │   │   │   ├── s09_g369_r0_rgb.mp4
│       │   │   │   ├── s09_g369_r1_rgb.mp4
│       │   │   │   └── s09_g369_r2_rgb.mp4
│       │   │   ├── signer10
│       │   │   │   ├── s10_g001_r0_rgb.mp4
│       │   │   │   ├── s10_g001_r1_rgb.mp4
│       │   │   │   ├── s10_g001_r2_rgb.mp4
│       │   │   │   ├── s10_g002_r0_rgb.mp4
│       │   │   │   ├── s10_g002_r1_rgb.mp4
│       │   │   │   ├── s10_g002_r2_rgb.mp4
│       │   │   │   ├── s10_g003_r0_rgb.mp4
│       │   │   │   ├── s10_g003_r1_rgb.mp4
│       │   │   │   ├── s10_g003_r2_rgb.mp4
│       │   │   │   ├── s10_g004_r0_rgb.mp4
│       │   │   │   ├── s10_g004_r1_rgb.mp4
│       │   │   │   ├── s10_g004_r2_rgb.mp4
│       │   │   │   ├── s10_g005_r0_rgb.mp4
│       │   │   │   ├── s10_g005_r1_rgb.mp4
│       │   │   │   ├── s10_g005_r2_rgb.mp4
│       │   │   │   ├── s10_g006_r0_rgb.mp4
│       │   │   │   ├── s10_g006_r1_rgb.mp4
│       │   │   │   ├── s10_g006_r2_rgb.mp4
│       │   │   │   ├── s10_g007_r0_rgb.mp4
│       │   │   │   ├── s10_g007_r1_rgb.mp4
│       │   │   │   ├── s10_g007_r2_rgb.mp4
│       │   │   │   ├── s10_g008_r0_rgb.mp4
│       │   │   │   ├── s10_g008_r1_rgb.mp4
│       │   │   │   ├── s10_g008_r2_rgb.mp4
│       │   │   │   ├── s10_g009_r0_rgb.mp4
│       │   │   │   ├── s10_g009_r1_rgb.mp4
│       │   │   │   ├── s10_g009_r2_rgb.mp4
│       │   │   │   ├── s10_g010_r0_rgb.mp4
│       │   │   │   ├── s10_g010_r1_rgb.mp4
│       │   │   │   ├── s10_g010_r2_rgb.mp4
│       │   │   │   ├── s10_g011_r0_rgb.mp4
│       │   │   │   ├── s10_g011_r1_rgb.mp4
│       │   │   │   ├── s10_g011_r2_rgb.mp4
│       │   │   │   ├── s10_g012_r0_rgb.mp4
│       │   │   │   ├── s10_g012_r1_rgb.mp4
│       │   │   │   ├── s10_g012_r2_rgb.mp4
│       │   │   │   ├── s10_g013_r0_rgb.mp4
│       │   │   │   ├── s10_g013_r1_rgb.mp4
│       │   │   │   ├── s10_g013_r2_rgb.mp4
│       │   │   │   ├── s10_g014_r0_rgb.mp4
│       │   │   │   ├── s10_g014_r1_rgb.mp4
│       │   │   │   ├── s10_g014_r2_rgb.mp4
│       │   │   │   ├── s10_g015_r0_rgb.mp4
│       │   │   │   ├── s10_g015_r1_rgb.mp4
│       │   │   │   ├── s10_g015_r2_rgb.mp4
│       │   │   │   ├── s10_g016_r0_rgb.mp4
│       │   │   │   ├── s10_g016_r1_rgb.mp4
│       │   │   │   ├── s10_g016_r2_rgb.mp4
│       │   │   │   ├── s10_g017_r0_rgb.mp4
│       │   │   │   ├── s10_g017_r1_rgb.mp4
│       │   │   │   ├── s10_g017_r2_rgb.mp4
│       │   │   │   ├── s10_g018_r0_rgb.mp4
│       │   │   │   ├── s10_g018_r1_rgb.mp4
│       │   │   │   ├── s10_g018_r2_rgb.mp4
│       │   │   │   ├── s10_g019_r0_rgb.mp4
│       │   │   │   ├── s10_g019_r1_rgb.mp4
│       │   │   │   ├── s10_g019_r2_rgb.mp4
│       │   │   │   ├── s10_g020_r0_rgb.mp4
